trial_id,label,t_verify_used,V_score,n_matches,sun_shift,blur_sigma,occl_frac,honest_tile,byzantine_tile,inference_ms
823,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.3955_8.5300_47.4010_8.5355.png,tile_47.4010_8.5575_47.4065_8.5630.png,7.0
824,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4010_8.5300_47.4065_8.5355.png,tile_47.4010_8.5520_47.4065_8.5575.png,6.9
825,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.4065_8.5300_47.4100_8.5355.png,tile_47.4065_8.5520_47.4100_8.5575.png,7.1
826,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.3955_8.5575_47.4010_8.5630.png,tile_47.3955_8.5685_47.4010_8.5700.png,7.0
827,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.3900_8.5300_47.3955_8.5355.png,tile_47.4010_8.5355_47.4065_8.5410.png,7.0
828,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.4010_8.5465_47.4065_8.5520.png,tile_47.4010_8.5630_47.4065_8.5685.png,7.2
829,byzantine,0.3,0.0,0,-15.0,1.0,0.0,tile_47.4010_8.5575_47.4065_8.5630.png,tile_47.3955_8.5300_47.4010_8.5355.png,7.1
830,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.4010_8.5300_47.4065_8.5355.png,tile_47.4010_8.5575_47.4065_8.5630.png,7.0
831,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.3955_8.5355_47.4010_8.5410.png,tile_47.4010_8.5355_47.4065_8.5410.png,7.0
832,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4010_8.5520_47.4065_8.5575.png,tile_47.4010_8.5630_47.4065_8.5685.png,6.9
833,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4010_8.5410_47.4065_8.5465.png,tile_47.3955_8.5300_47.4010_8.5355.png,7.1
834,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.3900_8.5410_47.3955_8.5465.png,tile_47.4010_8.5465_47.4065_8.5520.png,7.0
835,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.3955_8.5630_47.4010_8.5685.png,tile_47.4010_8.5630_47.4065_8.5685.png,7.0
836,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.4010_8.5465_47.4065_8.5520.png,tile_47.4065_8.5520_47.4100_8.5575.png,7.1
837,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.3900_8.5630_47.3955_8.5685.png,tile_47.4010_8.5300_47.4065_8.5355.png,6.9
838,byzantine,0.3,0.0,0,-15.0,1.0,0.0,tile_47.4010_8.5575_47.4065_8.5630.png,tile_47.4010_8.5520_47.4065_8.5575.png,7.0
839,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.3955_8.5630_47.4010_8.5685.png,tile_47.4065_8.5300_47.4100_8.5355.png,7.0
840,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.4010_8.5685_47.4065_8.5700.png,tile_47.3955_8.5300_47.4010_8.5355.png,7.0
841,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.3900_8.5685_47.3955_8.5700.png,tile_47.4010_8.5300_47.4065_8.5355.png,7.1
842,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.3955_8.5520_47.4010_8.5575.png,tile_47.4010_8.5355_47.4065_8.5410.png,6.9
843,byzantine,0.3,0.0,0,-15.0,1.0,0.0,tile_47.4065_8.5410_47.4100_8.5465.png,tile_47.3900_8.5355_47.3955_8.5410.png,7.0
844,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4010_8.5575_47.4065_8.5630.png,tile_47.3955_8.5575_47.4010_8.5630.png,7.0
845,byzantine,0.3,0.25,5,15.0,1.0,0.0,tile_47.4010_8.5520_47.4065_8.5575.png,tile_47.4065_8.5520_47.4100_8.5575.png,7.0
846,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.4065_8.5685_47.4100_8.5700.png,tile_47.3955_8.5410_47.4010_8.5465.png,6.9
847,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.3900_8.5465_47.3955_8.5520.png,tile_47.3900_8.5300_47.3955_8.5355.png,7.0
848,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.3955_8.5410_47.4010_8.5465.png,tile_47.4010_8.5465_47.4065_8.5520.png,7.0
849,byzantine,0.3,0.0,0,-15.0,1.0,0.0,tile_47.3955_8.5300_47.4010_8.5355.png,tile_47.4010_8.5520_47.4065_8.5575.png,7.0
850,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.4065_8.5465_47.4100_8.5520.png,tile_47.4065_8.5685_47.4100_8.5700.png,7.0
851,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.3900_8.5410_47.3955_8.5465.png,tile_47.4010_8.5410_47.4065_8.5465.png,7.0
852,byzantine,0.3,0.0,0,-15.0,1.0,0.0,tile_47.4010_8.5520_47.4065_8.5575.png,tile_47.4065_8.5355_47.4100_8.5410.png,7.0
853,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.3900_8.5300_47.3955_8.5355.png,tile_47.4010_8.5575_47.4065_8.5630.png,7.0
854,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.4010_8.5630_47.4065_8.5685.png,tile_47.3955_8.5355_47.4010_8.5410.png,6.9
855,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4010_8.5465_47.4065_8.5520.png,tile_47.3900_8.5575_47.3955_8.5630.png,7.2
856,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4010_8.5410_47.4065_8.5465.png,tile_47.3955_8.5630_47.4010_8.5685.png,7.0
857,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.3955_8.5300_47.4010_8.5355.png,tile_47.3955_8.5465_47.4010_8.5520.png,7.0
858,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.3955_8.5410_47.4010_8.5465.png,tile_47.4065_8.5685_47.4100_8.5700.png,7.1
859,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.3955_8.5630_47.4010_8.5685.png,tile_47.4065_8.5300_47.4100_8.5355.png,7.0
860,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.3955_8.5410_47.4010_8.5465.png,tile_47.3900_8.5465_47.3955_8.5520.png,7.0
861,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.4010_8.5300_47.4065_8.5355.png,tile_47.4065_8.5355_47.4100_8.5410.png,7.0
862,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.3900_8.5630_47.3955_8.5685.png,tile_47.4010_8.5575_47.4065_8.5630.png,7.0
863,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4065_8.5410_47.4100_8.5465.png,tile_47.3955_8.5630_47.4010_8.5685.png,7.1
864,byzantine,0.3,0.15,3,0.0,0.0,0.0,tile_47.4065_8.5630_47.4100_8.5685.png,tile_47.4010_8.5630_47.4065_8.5685.png,7.0
865,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4010_8.5465_47.4065_8.5520.png,tile_47.3955_8.5575_47.4010_8.5630.png,7.0
866,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.3955_8.5300_47.4010_8.5355.png,tile_47.3955_8.5630_47.4010_8.5685.png,7.1
867,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.3900_8.5685_47.3955_8.5700.png,tile_47.4065_8.5410_47.4100_8.5465.png,7.0
868,byzantine,0.3,0.0,0,-15.0,1.0,0.0,tile_47.3955_8.5520_47.4010_8.5575.png,tile_47.4065_8.5355_47.4100_8.5410.png,7.1
869,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.4065_8.5410_47.4100_8.5465.png,tile_47.3955_8.5355_47.4010_8.5410.png,7.0
870,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.3955_8.5575_47.4010_8.5630.png,tile_47.4010_8.5685_47.4065_8.5700.png,6.9
871,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.3900_8.5300_47.3955_8.5355.png,tile_47.3900_8.5355_47.3955_8.5410.png,7.1
872,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.4065_8.5685_47.4100_8.5700.png,tile_47.3900_8.5520_47.3955_8.5575.png,7.0
873,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4010_8.5300_47.4065_8.5355.png,tile_47.4010_8.5575_47.4065_8.5630.png,6.9
874,byzantine,0.3,0.0,0,-15.0,1.0,0.0,tile_47.4010_8.5300_47.4065_8.5355.png,tile_47.3955_8.5630_47.4010_8.5685.png,7.1
875,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.3900_8.5410_47.3955_8.5465.png,tile_47.4065_8.5520_47.4100_8.5575.png,6.9
876,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.4065_8.5465_47.4100_8.5520.png,tile_47.4010_8.5685_47.4065_8.5700.png,7.0
877,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.3900_8.5300_47.3955_8.5355.png,tile_47.4065_8.5520_47.4100_8.5575.png,7.0
878,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4010_8.5630_47.4065_8.5685.png,tile_47.4065_8.5575_47.4100_8.5630.png,6.9
879,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.4010_8.5685_47.4065_8.5700.png,tile_47.4065_8.5465_47.4100_8.5520.png,7.0
880,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.4065_8.5355_47.4100_8.5410.png,tile_47.3955_8.5520_47.4010_8.5575.png,7.0
881,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.4065_8.5630_47.4100_8.5685.png,tile_47.4065_8.5355_47.4100_8.5410.png,7.0
882,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.3955_8.5300_47.4010_8.5355.png,tile_47.4010_8.5685_47.4065_8.5700.png,7.1
883,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.3900_8.5630_47.3955_8.5685.png,tile_47.3955_8.5630_47.4010_8.5685.png,7.0
884,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.3955_8.5465_47.4010_8.5520.png,tile_47.4010_8.5520_47.4065_8.5575.png,7.0
885,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.3955_8.5300_47.4010_8.5355.png,tile_47.4010_8.5300_47.4065_8.5355.png,7.1
886,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.4065_8.5520_47.4100_8.5575.png,tile_47.3900_8.5355_47.3955_8.5410.png,7.0
887,byzantine,0.3,0.0,0,-15.0,1.0,0.0,tile_47.3900_8.5300_47.3955_8.5355.png,tile_47.4010_8.5685_47.4065_8.5700.png,7.0
888,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.3900_8.5630_47.3955_8.5685.png,tile_47.3955_8.5630_47.4010_8.5685.png,7.0
889,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.4010_8.5630_47.4065_8.5685.png,tile_47.4010_8.5575_47.4065_8.5630.png,7.0
890,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.3900_8.5465_47.3955_8.5520.png,tile_47.3900_8.5300_47.3955_8.5355.png,7.2
891,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.4065_8.5685_47.4100_8.5700.png,tile_47.4065_8.5465_47.4100_8.5520.png,6.9
892,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4010_8.5520_47.4065_8.5575.png,tile_47.3900_8.5685_47.3955_8.5700.png,7.0
893,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.3955_8.5630_47.4010_8.5685.png,tile_47.4010_8.5410_47.4065_8.5465.png,7.1
894,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.3955_8.5685_47.4010_8.5700.png,tile_47.3900_8.5410_47.3955_8.5465.png,7.0
895,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.3900_8.5575_47.3955_8.5630.png,tile_47.4065_8.5520_47.4100_8.5575.png,6.9
896,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.3900_8.5685_47.3955_8.5700.png,tile_47.4010_8.5300_47.4065_8.5355.png,7.1
897,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.4065_8.5355_47.4100_8.5410.png,tile_47.3955_8.5575_47.4010_8.5630.png,7.0
898,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4010_8.5465_47.4065_8.5520.png,tile_47.4065_8.5575_47.4100_8.5630.png,7.0
899,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.4010_8.5575_47.4065_8.5630.png,tile_47.3955_8.5465_47.4010_8.5520.png,6.9
900,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4010_8.5575_47.4065_8.5630.png,tile_47.4010_8.5355_47.4065_8.5410.png,7.0
901,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.4065_8.5520_47.4100_8.5575.png,tile_47.3900_8.5465_47.3955_8.5520.png,7.1
902,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4010_8.5575_47.4065_8.5630.png,tile_47.3955_8.5465_47.4010_8.5520.png,6.9
903,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.3900_8.5630_47.3955_8.5685.png,tile_47.3900_8.5355_47.3955_8.5410.png,7.0
904,byzantine,0.3,0.0,0,-15.0,1.0,0.0,tile_47.4065_8.5410_47.4100_8.5465.png,tile_47.3900_8.5465_47.3955_8.5520.png,7.1
905,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.3900_8.5685_47.3955_8.5700.png,tile_47.4065_8.5630_47.4100_8.5685.png,7.0
906,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.3955_8.5520_47.4010_8.5575.png,tile_47.4010_8.5685_47.4065_8.5700.png,7.1
907,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.3900_8.5410_47.3955_8.5465.png,tile_47.4065_8.5630_47.4100_8.5685.png,7.0
908,byzantine,0.3,0.2,4,15.0,0.0,0.0,tile_47.4065_8.5575_47.4100_8.5630.png,tile_47.4010_8.5575_47.4065_8.5630.png,7.1
909,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.3900_8.5300_47.3955_8.5355.png,tile_47.4010_8.5355_47.4065_8.5410.png,7.2
910,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.4065_8.5630_47.4100_8.5685.png,tile_47.4065_8.5575_47.4100_8.5630.png,7.4
911,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.3955_8.5300_47.4010_8.5355.png,tile_47.3900_8.5465_47.3955_8.5520.png,7.3
912,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.4065_8.5410_47.4100_8.5465.png,tile_47.4010_8.5465_47.4065_8.5520.png,7.2
913,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.4065_8.5355_47.4100_8.5410.png,tile_47.4065_8.5685_47.4100_8.5700.png,7.1
914,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.3955_8.5300_47.4010_8.5355.png,tile_47.3900_8.5520_47.3955_8.5575.png,7.5
915,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.3955_8.5575_47.4010_8.5630.png,tile_47.3900_8.5630_47.3955_8.5685.png,7.2
916,byzantine,0.3,0.0,0,-15.0,1.0,0.0,tile_47.3955_8.5300_47.4010_8.5355.png,tile_47.4010_8.5685_47.4065_8.5700.png,7.1
917,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.3900_8.5685_47.3955_8.5700.png,tile_47.4065_8.5355_47.4100_8.5410.png,7.2
918,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.4010_8.5410_47.4065_8.5465.png,tile_47.4065_8.5575_47.4100_8.5630.png,7.1
919,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.3900_8.5355_47.3955_8.5410.png,tile_47.3955_8.5575_47.4010_8.5630.png,7.1
920,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.3955_8.5520_47.4010_8.5575.png,tile_47.3955_8.5300_47.4010_8.5355.png,7.3
921,byzantine,0.3,0.05,1,-15.0,1.0,0.0,tile_47.3955_8.5355_47.4010_8.5410.png,tile_47.4065_8.5465_47.4100_8.5520.png,7.1
922,byzantine,0.3,0.0,0,-15.0,1.0,0.0,tile_47.3900_8.5410_47.3955_8.5465.png,tile_47.3955_8.5520_47.4010_8.5575.png,7.2
923,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.4065_8.5300_47.4100_8.5355.png,tile_47.3900_8.5685_47.3955_8.5700.png,7.3
924,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.4065_8.5300_47.4100_8.5355.png,tile_47.3955_8.5520_47.4010_8.5575.png,7.4
925,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.3900_8.5300_47.3955_8.5355.png,tile_47.4065_8.5300_47.4100_8.5355.png,7.3
926,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.3955_8.5630_47.4010_8.5685.png,tile_47.4065_8.5630_47.4100_8.5685.png,7.0
927,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.3955_8.5520_47.4010_8.5575.png,tile_47.3955_8.5355_47.4010_8.5410.png,7.1
928,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.3955_8.5465_47.4010_8.5520.png,tile_47.4065_8.5685_47.4100_8.5700.png,7.1
929,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.3900_8.5410_47.3955_8.5465.png,tile_47.3955_8.5630_47.4010_8.5685.png,7.0
930,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.3955_8.5410_47.4010_8.5465.png,tile_47.4010_8.5465_47.4065_8.5520.png,7.2
931,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.4065_8.5575_47.4100_8.5630.png,tile_47.4010_8.5630_47.4065_8.5685.png,7.0
932,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4010_8.5520_47.4065_8.5575.png,tile_47.4010_8.5465_47.4065_8.5520.png,7.0
933,byzantine,0.3,0.0,0,-15.0,1.0,0.0,tile_47.4010_8.5630_47.4065_8.5685.png,tile_47.3900_8.5410_47.3955_8.5465.png,7.3
934,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.3955_8.5465_47.4010_8.5520.png,tile_47.4010_8.5355_47.4065_8.5410.png,7.0
935,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4065_8.5355_47.4100_8.5410.png,tile_47.3900_8.5410_47.3955_8.5465.png,6.9
936,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.4010_8.5575_47.4065_8.5630.png,tile_47.3955_8.5410_47.4010_8.5465.png,7.0
937,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.4065_8.5630_47.4100_8.5685.png,tile_47.4010_8.5355_47.4065_8.5410.png,7.0
938,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.4010_8.5630_47.4065_8.5685.png,tile_47.3955_8.5630_47.4010_8.5685.png,7.0
939,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4010_8.5520_47.4065_8.5575.png,tile_47.3955_8.5520_47.4010_8.5575.png,7.0
940,byzantine,0.3,0.0,0,-15.0,1.0,0.0,tile_47.4010_8.5410_47.4065_8.5465.png,tile_47.3900_8.5300_47.3955_8.5355.png,7.6
941,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.4065_8.5685_47.4100_8.5700.png,tile_47.3900_8.5355_47.3955_8.5410.png,7.1
942,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.3900_8.5575_47.3955_8.5630.png,tile_47.4065_8.5685_47.4100_8.5700.png,6.9
943,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.3900_8.5520_47.3955_8.5575.png,tile_47.3900_8.5685_47.3955_8.5700.png,7.0
944,byzantine,0.3,0.3,6,15.0,0.0,0.0,tile_47.3900_8.5630_47.3955_8.5685.png,tile_47.3900_8.5685_47.3955_8.5700.png,7.0
945,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.3955_8.5355_47.4010_8.5410.png,tile_47.3900_8.5300_47.3955_8.5355.png,7.0
946,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.3900_8.5575_47.3955_8.5630.png,tile_47.3900_8.5410_47.3955_8.5465.png,6.9
947,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.3900_8.5520_47.3955_8.5575.png,tile_47.4010_8.5465_47.4065_8.5520.png,7.0
948,byzantine,0.3,0.0,0,-15.0,1.0,0.0,tile_47.4065_8.5300_47.4100_8.5355.png,tile_47.3955_8.5630_47.4010_8.5685.png,7.0
949,byzantine,0.3,0.05,1,15.0,1.0,0.0,tile_47.4010_8.5520_47.4065_8.5575.png,tile_47.3900_8.5300_47.3955_8.5355.png,7.0
950,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.3900_8.5520_47.3955_8.5575.png,tile_47.4065_8.5355_47.4100_8.5410.png,6.9
951,byzantine,0.3,0.15,3,15.0,0.0,0.0,tile_47.4010_8.5630_47.4065_8.5685.png,tile_47.4065_8.5630_47.4100_8.5685.png,7.0
952,byzantine,0.3,0.05,1,15.0,0.0,0.0,tile_47.4010_8.5465_47.4065_8.5520.png,tile_47.4010_8.5520_47.4065_8.5575.png,7.1
953,byzantine,0.3,0.0,0,-15.0,1.0,0.0,tile_47.4065_8.5300_47.4100_8.5355.png,tile_47.3955_8.5520_47.4010_8.5575.png,7.0
954,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.3955_8.5410_47.4010_8.5465.png,tile_47.4010_8.5410_47.4065_8.5465.png,7.0
955,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4010_8.5410_47.4065_8.5465.png,tile_47.4065_8.5685_47.4100_8.5700.png,7.1
956,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.4010_8.5685_47.4065_8.5700.png,tile_47.4065_8.5685_47.4100_8.5700.png,7.0
957,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.3900_8.5410_47.3955_8.5465.png,tile_47.3900_8.5300_47.3955_8.5355.png,7.1
958,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.4010_8.5465_47.4065_8.5520.png,tile_47.3900_8.5630_47.3955_8.5685.png,7.5
959,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.4065_8.5410_47.4100_8.5465.png,tile_47.4065_8.5575_47.4100_8.5630.png,7.2
960,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.3955_8.5465_47.4010_8.5520.png,tile_47.3900_8.5685_47.3955_8.5700.png,7.4
961,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.3900_8.5685_47.3955_8.5700.png,tile_47.3900_8.5575_47.3955_8.5630.png,7.4
962,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.3900_8.5520_47.3955_8.5575.png,tile_47.3955_8.5410_47.4010_8.5465.png,7.1
963,byzantine,0.3,0.3,6,15.0,0.0,0.0,tile_47.3900_8.5630_47.3955_8.5685.png,tile_47.3900_8.5685_47.3955_8.5700.png,7.3
964,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.4010_8.5630_47.4065_8.5685.png,tile_47.3900_8.5520_47.3955_8.5575.png,7.0
965,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.4010_8.5410_47.4065_8.5465.png,tile_47.4010_8.5520_47.4065_8.5575.png,7.0
966,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4065_8.5685_47.4100_8.5700.png,tile_47.3955_8.5630_47.4010_8.5685.png,7.0
967,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.4010_8.5685_47.4065_8.5700.png,tile_47.4065_8.5410_47.4100_8.5465.png,7.2
968,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.3900_8.5300_47.3955_8.5355.png,tile_47.3955_8.5465_47.4010_8.5520.png,7.6
969,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4010_8.5355_47.4065_8.5410.png,tile_47.4065_8.5465_47.4100_8.5520.png,7.5
970,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.4065_8.5630_47.4100_8.5685.png,tile_47.3955_8.5630_47.4010_8.5685.png,7.8
971,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.4065_8.5685_47.4100_8.5700.png,tile_47.4010_8.5355_47.4065_8.5410.png,7.4
972,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4010_8.5355_47.4065_8.5410.png,tile_47.4065_8.5520_47.4100_8.5575.png,7.0
973,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.3900_8.5520_47.3955_8.5575.png,tile_47.4065_8.5300_47.4100_8.5355.png,7.3
974,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4065_8.5355_47.4100_8.5410.png,tile_47.4065_8.5300_47.4100_8.5355.png,7.6
975,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.4010_8.5300_47.4065_8.5355.png,tile_47.4010_8.5410_47.4065_8.5465.png,7.1
976,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.4010_8.5685_47.4065_8.5700.png,tile_47.3955_8.5520_47.4010_8.5575.png,7.0
977,byzantine,0.3,0.0,0,-15.0,1.0,0.0,tile_47.4065_8.5575_47.4100_8.5630.png,tile_47.4010_8.5300_47.4065_8.5355.png,6.9
978,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.4010_8.5685_47.4065_8.5700.png,tile_47.4010_8.5300_47.4065_8.5355.png,6.9
979,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.3955_8.5300_47.4010_8.5355.png,tile_47.3955_8.5685_47.4010_8.5700.png,7.1
980,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.4065_8.5630_47.4100_8.5685.png,tile_47.4065_8.5685_47.4100_8.5700.png,6.9
981,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.4065_8.5685_47.4100_8.5700.png,tile_47.3900_8.5685_47.3955_8.5700.png,7.0
982,byzantine,0.3,0.0,0,-15.0,1.0,0.0,tile_47.3955_8.5630_47.4010_8.5685.png,tile_47.3900_8.5355_47.3955_8.5410.png,6.9
983,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.4065_8.5300_47.4100_8.5355.png,tile_47.3955_8.5685_47.4010_8.5700.png,6.9
984,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.4010_8.5520_47.4065_8.5575.png,tile_47.3900_8.5465_47.3955_8.5520.png,7.1
985,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.3955_8.5465_47.4010_8.5520.png,tile_47.3955_8.5575_47.4010_8.5630.png,6.9
986,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.3900_8.5520_47.3955_8.5575.png,tile_47.4010_8.5355_47.4065_8.5410.png,6.9
987,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.4065_8.5355_47.4100_8.5410.png,tile_47.3955_8.5465_47.4010_8.5520.png,7.1
988,byzantine,0.3,0.0,0,0.0,1.0,0.0,tile_47.3900_8.5300_47.3955_8.5355.png,tile_47.4010_8.5355_47.4065_8.5410.png,7.0
989,byzantine,0.3,0.0,0,-15.0,1.0,0.0,tile_47.3955_8.5630_47.4010_8.5685.png,tile_47.3900_8.5410_47.3955_8.5465.png,6.9
