trial_id,label,t_verify_used,V_score,n_matches,sun_shift,blur_sigma,occl_frac,honest_tile,byzantine_tile,inference_ms
242,honest,0.3,0.65,13,0.0,1.0,0.0,tile_47.4010_8.5300_47.4065_8.5355.png,,6.7
243,honest,0.3,0.35,7,0.0,1.0,0.0,tile_47.4065_8.5300_47.4100_8.5355.png,,6.7
244,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4065_8.5300_47.4100_8.5355.png,,6.8
245,honest,0.3,0.65,13,15.0,1.0,0.0,tile_47.4010_8.5410_47.4065_8.5465.png,,6.7
246,honest,0.3,0.55,11,-15.0,1.0,0.0,tile_47.3900_8.5300_47.3955_8.5355.png,,6.7
247,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.4010_8.5410_47.4065_8.5465.png,,6.7
248,honest,0.3,0.7,14,-15.0,1.0,0.0,tile_47.3955_8.5520_47.4010_8.5575.png,,6.8
249,honest,0.3,0.8,16,15.0,1.0,0.0,tile_47.3900_8.5630_47.3955_8.5685.png,,6.7
250,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.4065_8.5520_47.4100_8.5575.png,,6.7
251,honest,0.3,0.7,14,-15.0,1.0,0.0,tile_47.3900_8.5575_47.3955_8.5630.png,,6.8
252,honest,0.3,0.5,10,0.0,1.0,0.0,tile_47.3955_8.5465_47.4010_8.5520.png,,6.8
253,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.4010_8.5355_47.4065_8.5410.png,,6.8
254,honest,0.3,0.7,14,-15.0,1.0,0.0,tile_47.4010_8.5410_47.4065_8.5465.png,,6.8
255,honest,0.3,0.1,2,15.0,1.0,0.0,tile_47.4065_8.5575_47.4100_8.5630.png,,6.7
256,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.4065_8.5355_47.4100_8.5410.png,,6.7
257,honest,0.3,0.6,12,15.0,1.0,0.0,tile_47.4065_8.5355_47.4100_8.5410.png,,6.8
258,honest,0.3,0.1,2,-15.0,1.0,0.0,tile_47.4065_8.5575_47.4100_8.5630.png,,6.9
259,honest,0.3,0.45,9,0.0,1.0,0.0,tile_47.4010_8.5685_47.4065_8.5700.png,,6.7
260,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.3900_8.5355_47.3955_8.5410.png,,6.7
261,honest,0.3,0.85,17,15.0,1.0,0.0,tile_47.3900_8.5520_47.3955_8.5575.png,,6.7
262,honest,0.3,0.45,9,15.0,1.0,0.0,tile_47.4065_8.5410_47.4100_8.5465.png,,6.7
263,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.3900_8.5410_47.3955_8.5465.png,,6.7
264,honest,0.3,0.8,16,0.0,1.0,0.0,tile_47.3900_8.5630_47.3955_8.5685.png,,6.7
265,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.4065_8.5575_47.4100_8.5630.png,,6.7
266,honest,0.3,0.45,9,0.0,1.0,0.0,tile_47.4065_8.5410_47.4100_8.5465.png,,6.7
267,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.4065_8.5410_47.4100_8.5465.png,,6.7
268,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.3955_8.5575_47.4010_8.5630.png,,6.7
269,honest,0.3,0.45,9,0.0,1.0,0.0,tile_47.4010_8.5685_47.4065_8.5700.png,,6.8
270,honest,0.3,0.35,7,-15.0,1.0,0.0,tile_47.3900_8.5465_47.3955_8.5520.png,,6.7
271,honest,0.3,0.5,10,0.0,1.0,0.0,tile_47.3900_8.5685_47.3955_8.5700.png,,6.7
272,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.3900_8.5355_47.3955_8.5410.png,,6.7
273,honest,0.3,0.35,7,-15.0,1.0,0.0,tile_47.3955_8.5300_47.4010_8.5355.png,,6.7
274,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.3955_8.5575_47.4010_8.5630.png,,6.7
275,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.4010_8.5575_47.4065_8.5630.png,,6.7
276,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.3955_8.5355_47.4010_8.5410.png,,6.8
277,honest,0.3,0.55,11,-15.0,1.0,0.0,tile_47.3900_8.5685_47.3955_8.5700.png,,6.8
278,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.3900_8.5300_47.3955_8.5355.png,,6.7
279,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.3900_8.5355_47.3955_8.5410.png,,6.8
280,honest,0.3,0.35,7,-15.0,1.0,0.0,tile_47.3955_8.5300_47.4010_8.5355.png,,6.7
281,honest,0.3,0.85,17,15.0,1.0,0.0,tile_47.3900_8.5520_47.3955_8.5575.png,,6.7
282,honest,0.3,0.8,16,0.0,1.0,0.0,tile_47.3900_8.5630_47.3955_8.5685.png,,6.7
283,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4010_8.5465_47.4065_8.5520.png,,6.7
284,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4065_8.5630_47.4100_8.5685.png,,6.7
285,honest,0.3,0.7,14,0.0,1.0,0.0,tile_47.4065_8.5685_47.4100_8.5700.png,,6.7
286,honest,0.3,0.65,13,15.0,1.0,0.0,tile_47.3900_8.5575_47.3955_8.5630.png,,6.7
287,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.3955_8.5300_47.4010_8.5355.png,,6.7
288,honest,0.3,0.7,14,0.0,1.0,0.0,tile_47.4010_8.5410_47.4065_8.5465.png,,6.8
289,honest,0.3,0.5,10,0.0,1.0,0.0,tile_47.3900_8.5685_47.3955_8.5700.png,,6.8
290,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.4065_8.5520_47.4100_8.5575.png,,6.7
291,honest,0.3,0.1,2,-15.0,1.0,0.0,tile_47.4065_8.5575_47.4100_8.5630.png,,6.7
292,honest,0.3,0.35,7,0.0,1.0,0.0,tile_47.4010_8.5520_47.4065_8.5575.png,,6.7
293,honest,0.3,0.45,9,0.0,1.0,0.0,tile_47.4010_8.5685_47.4065_8.5700.png,,6.7
294,honest,0.3,0.7,14,-15.0,1.0,0.0,tile_47.3900_8.5575_47.3955_8.5630.png,,6.7
295,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.3900_8.5630_47.3955_8.5685.png,,6.7
296,honest,0.3,0.35,7,15.0,1.0,0.0,tile_47.3900_8.5465_47.3955_8.5520.png,,6.8
297,honest,0.3,0.45,9,15.0,1.0,0.0,tile_47.4065_8.5410_47.4100_8.5465.png,,6.7
298,honest,0.3,0.7,14,0.0,1.0,0.0,tile_47.4010_8.5410_47.4065_8.5465.png,,6.7
299,honest,0.3,0.8,16,15.0,1.0,0.0,tile_47.3900_8.5630_47.3955_8.5685.png,,6.8
300,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.4065_8.5630_47.4100_8.5685.png,,6.7
301,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.4010_8.5685_47.4065_8.5700.png,,6.7
302,honest,0.3,0.55,11,-15.0,1.0,0.0,tile_47.4065_8.5465_47.4100_8.5520.png,,6.7
303,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.3900_8.5355_47.3955_8.5410.png,,6.7
304,honest,0.3,0.5,10,-15.0,1.0,0.0,tile_47.4010_8.5575_47.4065_8.5630.png,,6.7
305,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.3955_8.5355_47.4010_8.5410.png,,6.7
306,honest,0.3,0.45,9,15.0,1.0,0.0,tile_47.3955_8.5355_47.4010_8.5410.png,,6.7
307,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.3955_8.5575_47.4010_8.5630.png,,6.6
308,honest,0.3,0.5,10,0.0,1.0,0.0,tile_47.4010_8.5575_47.4065_8.5630.png,,6.7
309,honest,0.3,0.4,8,-15.0,1.0,0.0,tile_47.4010_8.5520_47.4065_8.5575.png,,6.7
310,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.3955_8.5355_47.4010_8.5410.png,,6.7
311,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.4010_8.5355_47.4065_8.5410.png,,6.7
312,honest,0.3,0.6,12,0.0,1.0,0.0,tile_47.4065_8.5520_47.4100_8.5575.png,,6.8
313,honest,0.3,0.5,10,0.0,1.0,0.0,tile_47.3900_8.5685_47.3955_8.5700.png,,6.7
314,honest,0.3,0.7,14,0.0,1.0,0.0,tile_47.4010_8.5410_47.4065_8.5465.png,,6.7
315,honest,0.3,0.25,5,15.0,1.0,0.0,tile_47.3900_8.5410_47.3955_8.5465.png,,6.7
316,honest,0.3,0.55,11,-15.0,1.0,0.0,tile_47.3900_8.5300_47.3955_8.5355.png,,6.7
317,honest,0.3,0.35,7,-15.0,1.0,0.0,tile_47.3955_8.5300_47.4010_8.5355.png,,6.7
318,honest,0.3,0.5,10,0.0,1.0,0.0,tile_47.3900_8.5685_47.3955_8.5700.png,,6.6
319,honest,0.3,0.45,9,-15.0,1.0,0.0,tile_47.3955_8.5465_47.4010_8.5520.png,,6.7
320,honest,0.3,0.6,12,-15.0,1.0,0.0,tile_47.4010_8.5630_47.4065_8.5685.png,,6.8
321,honest,0.3,0.55,11,-15.0,1.0,0.0,tile_47.4065_8.5465_47.4100_8.5520.png,,6.7
322,honest,0.3,0.4,8,-15.0,1.0,0.0,tile_47.4010_8.5520_47.4065_8.5575.png,,6.7
323,honest,0.3,0.45,9,15.0,1.0,0.0,tile_47.4065_8.5410_47.4100_8.5465.png,,6.7
324,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.3900_8.5355_47.3955_8.5410.png,,6.7
325,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4010_8.5685_47.4065_8.5700.png,,6.7
326,honest,0.3,0.8,16,-15.0,1.0,0.0,tile_47.3955_8.5685_47.4010_8.5700.png,,6.7
327,honest,0.3,0.6,12,0.0,1.0,0.0,tile_47.4065_8.5355_47.4100_8.5410.png,,6.7
328,honest,0.3,0.5,10,0.0,1.0,0.0,tile_47.4010_8.5575_47.4065_8.5630.png,,6.7
329,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.3955_8.5520_47.4010_8.5575.png,,6.7
330,honest,0.3,0.85,17,0.0,1.0,0.0,tile_47.3955_8.5685_47.4010_8.5700.png,,6.6
331,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.3955_8.5520_47.4010_8.5575.png,,6.7
332,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.3955_8.5465_47.4010_8.5520.png,,6.7
333,honest,0.3,0.6,12,15.0,1.0,0.0,tile_47.4065_8.5520_47.4100_8.5575.png,,6.7
334,honest,0.3,0.45,9,15.0,1.0,0.0,tile_47.3955_8.5355_47.4010_8.5410.png,,6.7
335,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4065_8.5520_47.4100_8.5575.png,,6.8
336,honest,0.3,0.35,7,15.0,1.0,0.0,tile_47.3900_8.5465_47.3955_8.5520.png,,6.8
337,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4065_8.5575_47.4100_8.5630.png,,6.8
338,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4010_8.5685_47.4065_8.5700.png,,6.8
339,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4065_8.5300_47.4100_8.5355.png,,6.7
340,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.3955_8.5520_47.4010_8.5575.png,,6.8
341,honest,0.3,0.35,7,0.0,1.0,0.0,tile_47.3900_8.5465_47.3955_8.5520.png,,6.8
342,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.3900_8.5575_47.3955_8.5630.png,,6.7
343,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.3955_8.5685_47.4010_8.5700.png,,6.8
344,honest,0.3,0.65,13,15.0,1.0,0.0,tile_47.3955_8.5410_47.4010_8.5465.png,,6.8
345,honest,0.3,0.35,7,0.0,1.0,0.0,tile_47.4065_8.5300_47.4100_8.5355.png,,6.8
346,honest,0.3,0.5,10,0.0,1.0,0.0,tile_47.4010_8.5575_47.4065_8.5630.png,,7.0
347,honest,0.3,0.3,6,-15.0,1.0,0.0,tile_47.4065_8.5300_47.4100_8.5355.png,,7.0
348,honest,0.3,0.5,10,0.0,1.0,0.0,tile_47.4010_8.5575_47.4065_8.5630.png,,6.8
349,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.4010_8.5465_47.4065_8.5520.png,,6.7
350,honest,0.3,0.65,13,15.0,1.0,0.0,tile_47.3900_8.5575_47.3955_8.5630.png,,6.8
351,honest,0.3,0.35,7,0.0,1.0,0.0,tile_47.3955_8.5300_47.4010_8.5355.png,,6.8
352,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.4010_8.5685_47.4065_8.5700.png,,7.0
353,honest,0.3,0.45,9,-15.0,1.0,0.0,tile_47.3955_8.5465_47.4010_8.5520.png,,7.0
354,honest,0.3,0.7,14,-15.0,1.0,0.0,tile_47.3955_8.5520_47.4010_8.5575.png,,6.9
355,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.3900_8.5520_47.3955_8.5575.png,,6.8
356,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4010_8.5575_47.4065_8.5630.png,,6.7
357,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.3955_8.5355_47.4010_8.5410.png,,6.7
358,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.4065_8.5520_47.4100_8.5575.png,,6.8
359,honest,0.3,0.8,16,-15.0,1.0,0.0,tile_47.3955_8.5685_47.4010_8.5700.png,,6.7
360,honest,0.3,0.75,15,0.0,1.0,0.0,tile_47.3955_8.5630_47.4010_8.5685.png,,6.7
361,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.4065_8.5630_47.4100_8.5685.png,,6.7
362,honest,0.3,0.1,2,-15.0,1.0,0.0,tile_47.4065_8.5575_47.4100_8.5630.png,,6.9
363,honest,0.3,0.6,12,0.0,1.0,0.0,tile_47.3955_8.5410_47.4010_8.5465.png,,6.9
364,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.3900_8.5465_47.3955_8.5520.png,,6.7
365,honest,0.3,0.8,16,15.0,1.0,0.0,tile_47.3900_8.5630_47.3955_8.5685.png,,6.8
366,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.3900_8.5575_47.3955_8.5630.png,,6.8
367,honest,0.3,0.45,9,-15.0,1.0,0.0,tile_47.3955_8.5355_47.4010_8.5410.png,,6.8
368,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4065_8.5520_47.4100_8.5575.png,,7.0
369,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.3900_8.5465_47.3955_8.5520.png,,7.0
370,honest,0.3,0.35,7,0.0,1.0,0.0,tile_47.4065_8.5300_47.4100_8.5355.png,,6.9
371,honest,0.3,0.4,8,-15.0,1.0,0.0,tile_47.3900_8.5355_47.3955_8.5410.png,,6.8
372,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.3955_8.5355_47.4010_8.5410.png,,6.7
373,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.4065_8.5630_47.4100_8.5685.png,,6.7
374,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.4065_8.5520_47.4100_8.5575.png,,6.8
375,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.3900_8.5355_47.3955_8.5410.png,,6.8
376,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4065_8.5465_47.4100_8.5520.png,,6.8
377,honest,0.3,0.5,10,-15.0,1.0,0.0,tile_47.4010_8.5465_47.4065_8.5520.png,,6.8
378,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.4065_8.5410_47.4100_8.5465.png,,6.7
379,honest,0.3,0.5,10,15.0,1.0,0.0,tile_47.3900_8.5685_47.3955_8.5700.png,,6.7
380,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.3955_8.5355_47.4010_8.5410.png,,6.7
381,honest,0.3,0.55,11,0.0,1.0,0.0,tile_47.4010_8.5630_47.4065_8.5685.png,,6.8
382,honest,0.3,0.7,14,-15.0,1.0,0.0,tile_47.3900_8.5575_47.3955_8.5630.png,,6.8
383,honest,0.3,0.45,9,15.0,1.0,0.0,tile_47.3900_8.5355_47.3955_8.5410.png,,6.8
384,honest,0.3,0.35,7,0.0,1.0,0.0,tile_47.4065_8.5300_47.4100_8.5355.png,,6.8
385,honest,0.3,0.55,11,0.0,1.0,0.0,tile_47.4010_8.5630_47.4065_8.5685.png,,6.8
386,honest,0.3,0.8,16,-15.0,1.0,0.0,tile_47.3900_8.5630_47.3955_8.5685.png,,6.7
387,honest,0.3,0.25,5,15.0,1.0,0.0,tile_47.3900_8.5410_47.3955_8.5465.png,,6.7
388,honest,0.3,0.1,2,0.0,1.0,0.0,tile_47.4065_8.5575_47.4100_8.5630.png,,6.7
389,honest,0.3,0.35,7,15.0,1.0,0.0,tile_47.3955_8.5300_47.4010_8.5355.png,,6.7
390,honest,0.3,0.7,14,-15.0,1.0,0.0,tile_47.4010_8.5410_47.4065_8.5465.png,,6.7
391,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.3900_8.5410_47.3955_8.5465.png,,6.7
392,honest,0.3,0.65,13,0.0,1.0,0.0,tile_47.4065_8.5630_47.4100_8.5685.png,,6.7
393,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4010_8.5410_47.4065_8.5465.png,,6.7
394,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4010_8.5355_47.4065_8.5410.png,,6.6
395,honest,0.3,0.65,13,-15.0,1.0,0.0,tile_47.4065_8.5355_47.4100_8.5410.png,,6.7
396,honest,0.3,0.55,11,15.0,1.0,0.0,tile_47.4010_8.5575_47.4065_8.5630.png,,6.7
397,honest,0.3,0.45,9,-15.0,1.0,0.0,tile_47.4010_8.5685_47.4065_8.5700.png,,6.7
398,honest,0.3,0.55,11,15.0,1.0,0.0,tile_47.4065_8.5465_47.4100_8.5520.png,,6.7
399,honest,0.3,0.7,14,-15.0,1.0,0.0,tile_47.4010_8.5410_47.4065_8.5465.png,,6.7
400,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4010_8.5520_47.4065_8.5575.png,,6.8
401,honest,0.3,0.6,12,15.0,1.0,0.0,tile_47.4065_8.5520_47.4100_8.5575.png,,6.7
402,honest,0.3,0.6,12,15.0,1.0,0.0,tile_47.4065_8.5520_47.4100_8.5575.png,,6.7
403,honest,0.3,0.55,11,0.0,1.0,0.0,tile_47.4010_8.5630_47.4065_8.5685.png,,6.7
404,honest,0.3,0.35,7,15.0,1.0,0.0,tile_47.3900_8.5465_47.3955_8.5520.png,,6.7
405,honest,0.3,0.65,13,-15.0,1.0,0.0,tile_47.3955_8.5410_47.4010_8.5465.png,,6.7
406,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.3900_8.5410_47.3955_8.5465.png,,6.7
407,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.4010_8.5685_47.4065_8.5700.png,,6.7
408,honest,0.3,0.5,10,0.0,1.0,0.0,tile_47.3955_8.5355_47.4010_8.5410.png,,6.7
409,honest,0.3,0.45,9,15.0,1.0,0.0,tile_47.4010_8.5685_47.4065_8.5700.png,,6.8
410,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4010_8.5685_47.4065_8.5700.png,,6.7
411,honest,0.3,0.85,17,0.0,1.0,0.0,tile_47.3955_8.5685_47.4010_8.5700.png,,6.7
412,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.4065_8.5685_47.4100_8.5700.png,,6.7
413,honest,0.3,0.65,13,15.0,1.0,0.0,tile_47.4010_8.5300_47.4065_8.5355.png,,6.7
414,honest,0.3,0.7,14,0.0,1.0,0.0,tile_47.4010_8.5410_47.4065_8.5465.png,,6.7
415,honest,0.3,0.5,10,15.0,1.0,0.0,tile_47.3900_8.5685_47.3955_8.5700.png,,6.7
416,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.3955_8.5465_47.4010_8.5520.png,,6.6
417,honest,0.3,0.35,7,15.0,1.0,0.0,tile_47.4010_8.5520_47.4065_8.5575.png,,6.7
418,honest,0.3,0.65,13,15.0,1.0,0.0,tile_47.4010_8.5410_47.4065_8.5465.png,,6.7
419,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4010_8.5685_47.4065_8.5700.png,,6.7
420,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.3955_8.5520_47.4010_8.5575.png,,6.7
421,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.3900_8.5355_47.3955_8.5410.png,,6.6
422,honest,0.3,0.35,7,0.0,1.0,0.0,tile_47.3955_8.5300_47.4010_8.5355.png,,6.7
423,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.4010_8.5465_47.4065_8.5520.png,,7.3
424,honest,0.3,0.45,9,0.0,1.0,0.0,tile_47.4065_8.5410_47.4100_8.5465.png,,7.1
425,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.4010_8.5520_47.4065_8.5575.png,,6.8
426,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.4065_8.5575_47.4100_8.5630.png,,6.7
427,honest,0.3,0.5,10,15.0,1.0,0.0,tile_47.3955_8.5465_47.4010_8.5520.png,,6.7
428,honest,0.3,0.55,11,-15.0,1.0,0.0,tile_47.3900_8.5685_47.3955_8.5700.png,,6.6
429,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.3955_8.5410_47.4010_8.5465.png,,6.8
430,honest,0.3,0.6,12,-15.0,1.0,0.0,tile_47.4010_8.5630_47.4065_8.5685.png,,6.7
431,honest,0.3,0.65,13,15.0,1.0,0.0,tile_47.4010_8.5300_47.4065_8.5355.png,,6.6
432,honest,0.3,0.5,10,-15.0,1.0,0.0,tile_47.4010_8.5465_47.4065_8.5520.png,,6.6
433,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.3955_8.5355_47.4010_8.5410.png,,6.6
434,honest,0.3,0.4,8,-15.0,1.0,0.0,tile_47.3900_8.5355_47.3955_8.5410.png,,6.7
435,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.3955_8.5575_47.4010_8.5630.png,,6.6
436,honest,0.3,0.75,15,15.0,1.0,0.0,tile_47.4065_8.5685_47.4100_8.5700.png,,6.6
437,honest,0.3,0.6,12,15.0,1.0,0.0,tile_47.4065_8.5630_47.4100_8.5685.png,,6.7
438,honest,0.3,0.1,2,-15.0,1.0,0.0,tile_47.4065_8.5575_47.4100_8.5630.png,,6.6
439,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.4065_8.5520_47.4100_8.5575.png,,6.6
440,honest,0.3,0.8,16,0.0,1.0,0.0,tile_47.3955_8.5575_47.4010_8.5630.png,,6.6
441,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4010_8.5520_47.4065_8.5575.png,,6.7
442,honest,0.3,0.35,7,15.0,1.0,0.0,tile_47.3955_8.5300_47.4010_8.5355.png,,6.7
443,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.3955_8.5685_47.4010_8.5700.png,,6.8
444,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4065_8.5520_47.4100_8.5575.png,,6.6
445,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.3900_8.5465_47.3955_8.5520.png,,6.7
446,honest,0.3,0.85,17,0.0,1.0,0.0,tile_47.3955_8.5685_47.4010_8.5700.png,,6.6
447,honest,0.3,0.7,14,-15.0,1.0,0.0,tile_47.3955_8.5520_47.4010_8.5575.png,,6.7
448,honest,0.3,0.65,13,-15.0,1.0,0.0,tile_47.4065_8.5685_47.4100_8.5700.png,,6.8
449,honest,0.3,0.65,13,0.0,1.0,0.0,tile_47.3900_8.5575_47.3955_8.5630.png,,7.0
450,honest,0.3,0.8,16,0.0,1.0,0.0,tile_47.3955_8.5575_47.4010_8.5630.png,,6.9
451,honest,0.3,0.35,7,15.0,1.0,0.0,tile_47.3900_8.5465_47.3955_8.5520.png,,6.8
452,honest,0.3,0.7,14,0.0,1.0,0.0,tile_47.4010_8.5410_47.4065_8.5465.png,,6.9
453,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.4065_8.5465_47.4100_8.5520.png,,7.3
454,honest,0.3,0.65,13,-15.0,1.0,0.0,tile_47.4065_8.5355_47.4100_8.5410.png,,7.2
455,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.3900_8.5465_47.3955_8.5520.png,,7.0
456,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.4010_8.5410_47.4065_8.5465.png,,6.8
457,honest,0.3,0.35,7,-15.0,1.0,0.0,tile_47.4010_8.5355_47.4065_8.5410.png,,6.7
458,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.3900_8.5630_47.3955_8.5685.png,,6.7
459,honest,0.3,0.45,9,0.0,1.0,0.0,tile_47.4010_8.5685_47.4065_8.5700.png,,6.8
460,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.3900_8.5410_47.3955_8.5465.png,,6.7
461,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.4010_8.5575_47.4065_8.5630.png,,6.7
462,honest,0.3,0.35,7,0.0,1.0,0.0,tile_47.3955_8.5300_47.4010_8.5355.png,,6.8
463,honest,0.3,0.6,12,0.0,1.0,0.0,tile_47.4065_8.5355_47.4100_8.5410.png,,6.7
464,honest,0.3,0.75,15,15.0,1.0,0.0,tile_47.4065_8.5685_47.4100_8.5700.png,,6.7
465,honest,0.3,0.45,9,15.0,1.0,0.0,tile_47.3900_8.5355_47.3955_8.5410.png,,6.7
466,honest,0.3,0.45,9,0.0,1.0,0.0,tile_47.4065_8.5410_47.4100_8.5465.png,,6.7
467,honest,0.3,0.6,12,15.0,1.0,0.0,tile_47.4065_8.5630_47.4100_8.5685.png,,6.7
468,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4065_8.5630_47.4100_8.5685.png,,6.7
469,honest,0.3,0.8,16,-15.0,1.0,0.0,tile_47.3955_8.5685_47.4010_8.5700.png,,6.7
470,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.3900_8.5355_47.3955_8.5410.png,,6.7
471,honest,0.3,0.5,10,0.0,1.0,0.0,tile_47.3955_8.5355_47.4010_8.5410.png,,6.7
472,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4065_8.5630_47.4100_8.5685.png,,6.7
473,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.3955_8.5575_47.4010_8.5630.png,,6.6
474,honest,0.3,0.35,7,15.0,1.0,0.0,tile_47.4065_8.5300_47.4100_8.5355.png,,6.8
475,honest,0.3,1.0,20,0.0,0.0,0.0,tile_47.4010_8.5575_47.4065_8.5630.png,,6.7
476,honest,0.3,0.6,12,15.0,1.0,0.0,tile_47.4065_8.5630_47.4100_8.5685.png,,6.7
477,honest,0.3,1.0,20,-15.0,0.0,0.0,tile_47.4010_8.5465_47.4065_8.5520.png,,6.7
478,honest,0.3,0.75,15,-15.0,1.0,0.0,tile_47.3955_8.5575_47.4010_8.5630.png,,6.6
479,honest,0.3,0.6,12,15.0,1.0,0.0,tile_47.4065_8.5630_47.4100_8.5685.png,,6.7
480,honest,0.3,0.5,10,0.0,1.0,0.0,tile_47.3900_8.5685_47.3955_8.5700.png,,6.7
481,honest,0.3,0.55,11,15.0,1.0,0.0,tile_47.4010_8.5630_47.4065_8.5685.png,,6.7
482,honest,0.3,0.7,14,-15.0,1.0,0.0,tile_47.4010_8.5410_47.4065_8.5465.png,,6.7
483,honest,0.3,1.0,20,15.0,0.0,0.0,tile_47.4065_8.5520_47.4100_8.5575.png,,6.7
484,honest,0.3,0.8,16,15.0,1.0,0.0,tile_47.3955_8.5575_47.4010_8.5630.png,,6.6
